id	year	author	title	tags	link
000000667		A., J.	Coming of Spring, and other poems. By J. A. [i.e. J. Andrews.]
000001282	1893	A.-B.	A Romance of Bureaucracy. By A.-B. [The preface signed: Alpha-Beta.]
000002836	1897	ABATE, Giovanni Agostino.	Cronache Savonesi dal 1500 al 1570 ... Accresciute di documenti inediti pubblicate e annotate dal dott. G. Assereto
000002921	1890	ABAZA, Konstantin Konstantinovich.	Казаки Донцы, Уральцы, Кубанцы, Терцы. Очерки изъ исторіи, etc
000003062	1898	'ABBĀS 'ALĪ KHĀN, Bahādur, Jagirdar of Udayagiri	A Brief Sketch of the History of Udayagiri, compiled from the family records of Syud Abbas Ali Khan Bahadur, the last Jaghirdar of Udayagiri
000003160	1898	ABBE, Cleveland	General Report on the Physiography of Maryland. A dissertation, etc. (Reprinted from Report of Maryland State Weather Service.) [With maps and illustrations.]
000003727	1889	Abbot, Willis J. (Willis John)	Battle-Fields of '61. A narrative of the military operations of the war for the Union up to the end of the Peninsular Campaign ... With illustrations, etc
000003783	1895	ABBOTT, Angus Evan.	Gods give my Donkey Wings. [A tale.]
000005384	1894	A'BECKETT, Gilbert Abbott.	comic history of England ... With twenty coloured etchings, and two hundred woodcuts. By John Leech.]
000005385	1897	A'BECKETT, Gilbert Abbott.	comic history of England ... With twenty coloured etchings, and two hundred woodcuts. By John Leech.]
000005385	1897	A'BECKETT, Gilbert Abbott.	comic history of England ... With twenty coloured etchings, and two hundred woodcuts. By John Leech.]
000005389	1897	A'BECKETT, Gilbert Abbott.	Comic History of Rome ... Illustrated by John Leech.]
000005432	1893	A'BECKETT, Gilbert Arthur	Signa: opera in tre atti [founded on the novel entitled: “Signa” by Ouida] ... Traduzione ritmica di G. Mazzucato
000005935	1898	ABELL, Henry Francis.	History of Kent ... With original sketches and maps
000005937	1895	ABELL, Henry Francis.	A Short History of Kent for the young, etc
000006451	1889	ABERCROMBY, John	A Trip through the Eastern Caucasus, with a chapter on the languages of the country ... With maps, etc
000006866	1892	Aberdeen Steam Navigation Company	Saint Paul's to the Highlands and back. [Letters describing the trip.]
000007521	1896	ABICH, Wilhelm Hermann.	Aus Kaukasischen Ländern. Reisebriefe von H. Abich. Herausgegeben von dessen Witwe (A. Abich)
000007521	1896	ABICH, Wilhelm Hermann.	Aus Kaukasischen Ländern. Reisebriefe von H. Abich. Herausgegeben von dessen Witwe (A. Abich)
000007594	1898	ABILDGAARD, Olaf Andreas Colbjörnsen.	Christianiæ i vor og svunden Tid. Gammelt og nyt fra en By i Vekst, etc
000007630	1898	CHALLENOR, Bromley.	Selections from the Municipal Chronicles of the Borough of Abingdon from A.D. 1555 to A.D. 1897. Edited by B. Challenor
000008299	1897	BROTANEK, Rudolf.	Abraham und Isaak. Ein mittelenglisches Misterium aus einer Dubliner Handschrift. [Edited by Rudolf Brotanek.]
000008435	1892	ABRAHAM, Félix	Witwatersrand Gold Mines. A true and unvarnished account of their origin and progress ... Translated ... by H. C. Simonsen
000008440	1894	ABRAHAM, Félix	New Era of the Goldmining Industry in the Witwatersrand ... Translated from the German by H. C. Simonsen. With an authentic map of the fields
000009185	1898	ÁBRÁNYI, Kornél	Nemzeti ideál. 4 rész
000009185	1898	ÁBRÁNYI, Kornél	Nemzeti ideál. 4 rész
000010019	1891	ACCHIVEZ	Volinzo: a Child of Darkness. A novel. By Acchivez
000010698	1893	ACEVEDO Y HUELVES, Bernardo.	Los Vaqueiros de Alzada en Asturias
000010996	1893	ACHELIS, Thomas.	Die Entwicklung der Ehe
000010997	1889	ACHELIS, Thomas.	Die Entwickelung der modernen Ethnologie
000011361	1894	ACHLEITNER, Arthur	Tirol und Vorarlberg ... Mit ... einer Karte, zahlreichen Illustrationen, etc
000011956		ACKROYD, Laura G.	Homer's Wine, and other poems
000012003	1896	ACKWORTH, John	Clog Shop Chronicles
000012068	1893	ACLAND, Emily Anna	Love in a Life. A novel
000012068	1893	ACLAND, Emily Anna	Love in a Life. A novel
000012489	1897	ACTINOTUS, pseud.	Power of the Purse. [A tale.] By “Actinotus.”
000012881	1896	ACWORTH, Andrew.	A New Eden. [A novel.]
000013003	1897	ADAIR, Alec.	Alec Adair's Scottish Stories by Distinguished Writers, etc
000013222	1896	ADALET, pseud.	Hadjira. A Turkish love story. By “Adalet.”
000014619	1891	Laffan, De Courcy	Bonnie Kate: a story from a woman's point of view
000014619	1891	Laffan, De Courcy	Bonnie Kate: a story from a woman's point of view
000014619	1891	Laffan, De Courcy	Bonnie Kate: a story from a woman's point of view
000014620	1894	ADAMS, Bertha Jane Leith	[Bonnie Kate: a story from a woman's point of view.]
000014622	1894	ADAMS, Bertha Jane Leith	Colour Sergeant, No. 1 Company. [A novel.]
000014622	1894	ADAMS, Bertha Jane Leith	Colour Sergeant, No. 1 Company. [A novel.]
000014623	1897	ADAMS, Bertha Jane Leith	[Colour Sergeant, No. 1 Company. [A novel.]]
000014627	1892	Laffan, De Courcy	Cruise of “The Tomahawk”: the story of a summer's holiday in prose and rhyme. By Mrs. R. S. de C. Laffan ... assisted by “Stroke” and “Bow.”
000014631	1892	Laffan, De Courcy	A Garrison Romance
000014635	1893	ADAMS, Bertha Jane Leith	[Geoffrey Stirling. A novel.]
000014638	1890	Laffan, De Courcy	Louis Draycott. The story of his life. A novel
000014638	1890	Laffan, De Courcy	Louis Draycott. The story of his life. A novel
000014639	1889	ADAMS, Bertha Jane Leith	[Louis Draycott. The story of his life. A novel.]
000014644	1895	ADAMS, Bertha Jane Leith	Old Pastures. A story of the woods and fields
000014645	1892	Laffan, De Courcy	Peyton Romance
000014645	1892	Laffan, De Courcy	Peyton Romance
000014645	1892	Laffan, De Courcy	Peyton Romance
000014646	1895	ADAMS, Bertha Jane Leith	[The Peyton Romance.]
000014668	1895	ADAMS, Brooks.	Law of Civilization and Decay. An essay on history
000014753	1893	ADAMS, Charles Francis	Massachusetts. Its historians and its history. An object lesson
000014766	1892	ADAMS, Charles Francis	Three Episodes of Massachusetts History. The settlement of Boston Bay. The Antinomian controversy. A study of Church and Town Government
000014766	1892	ADAMS, Charles Francis	Three Episodes of Massachusetts History. The settlement of Boston Bay. The Antinomian controversy. A study of Church and Town Government
000014984	1893	ADAMS, Edward Charles Phythian.	Bow and the Sword. A romance ... Illustrated, etc
000015022	1889	ADAMS, Ellinor Davenport.	Colonel Russell's Baby
000015069	1894	ADAMS, Estelle Davenport.	Poets' Praise, from Homer to Swinburne. Collected and arranged with notes by E. D. Adams
000015133	1892	ADAMS, Francis William Lauderdale.	Australian Life. [Tales.]
000015134	1893	ADAMS, Francis William Lauderdale.	Australians. A social sketch
000015135	1894	ADAMS, Francis William Lauderdale.	A Child of the Age. [A novel.]
000015138	1891	ADAMS, Francis William Lauderdale.	John Webb's End. Australian bush life, etc. [A novel.]
000015138	1891	ADAMS, Francis William Lauderdale.	John Webb's End. Australian bush life, etc. [A novel.]
000015140	1892	ADAMS, Francis William Lauderdale.	Melbournians. A novel
000015141	1893	ADAMS, Francis William Lauderdale.	New Egypt. A social sketch. [Edited by J. W. Longsdon.]
000015146	1894	ADAMS, Francis William Lauderdale.	Tiberius: a drama ... With introduction by W. M. Rossetti
000015282	1896	ADAMS, George Burton.	Growth of the French Nation
000015283	1896	ADAMS, George Burton.	Growth of the French Nation.]
