bl71	003637486_0_1-340pgs__562356_dat.txt
bl72	000585635_0_1-628pgs__936211_dat.txt
bl73	001949445_0_1-56pgs__573250_dat.txt
bl74	003507415_0_1-50pgs__1085552_dat.txt
bl75	003479116_0_1-108pgs__1010743_dat.txt
bl76	003455024_0_1-228pgs__1102071_dat.txt
bl77	000811020_0_1-1230pgs__1211045_dat.txt
bl78	003607816_0_1-486pgs__617092_dat.txt
bl79	002121655_0_1-16pgs__1171516_dat.txt
bl710	001680906_2_1-560pgs__602368_dat.txt
bl711	000121801_0_1-604pgs__1058541_dat.txt
bl712	002921068_1_1-642pgs__961116_dat.txt
bl713	003273002_0_1-236pgs__1204386_dat.txt
bl714	003089586_3_1-508pgs__1112979_dat.txt
bl715	002613700_1_1-332pgs__1011096_dat.txt
bl716	002596816_0_1-614pgs__987004_dat.txt
bl717	003426548_0_1-972pgs__1178911_dat.txt
bl718	003138978_0_1-100pgs__1144733_dat.txt
bl719	003517811_0_1-136pgs__1111732_dat.txt
bl720	001765217_7_1-616pgs__1184762_dat.txt
bl721	002316073_4_1-500pgs__1135530_dat.txt
bl722	001550497_0_1-214pgs__562768_dat.txt
bl723	002061647_0_1-328pgs__1105033_dat.txt
bl724	001071313_5_1-464pgs__1130209_dat.txt
bl725	003404275_0_1-306pgs__961125_dat.txt
bl726	000515138_1_1-316pgs__1136723_dat.txt
bl727	000558035_0_1-88pgs__562490_dat.txt
bl728	003436138_1_1-328pgs__1208527_dat.txt
bl729	003060663_0_1-40pgs__562536_dat.txt
bl730	000067543_0_1-38pgs__645452_dat.txt
bl731	002512177_6_1-454pgs__1117346_dat.txt
bl732	001765217_9_1-572pgs__1180485_dat.txt
bl733	000040680_0_1-302pgs__1017407_dat.txt
bl734	003574931_0_1-168pgs__573145_dat.txt
bl735	002322267_2_1-770pgs__987946_dat.txt
bl736	003335236_0_1-476pgs__1078346_dat.txt
bl737	003797079_1_1-462pgs__1110377_dat.txt
bl738	002919367_0_1-40pgs__570454_dat.txt
bl739	000240345_0_1-812pgs__1097792_dat.txt
