id	year	author	title	tags	link
000000216	1868	A., A. A.	All for Greed. [A novel. The dedication signed: A. A. A., i.e. Marie Pauline Rose, Baroness Blaze de Bury.]
000000216	1868	A., A. A.	All for Greed. [A novel. The dedication signed: A. A. A., i.e. Marie Pauline Rose, Baroness Blaze de Bury.]
000000428	1859	ARMINGUAL, E.	Recuerdos de mis viajes a la Crimea durante el memorable sitio de Sebastopol. Por E. A. [i.e. E. Armingual?]
000000489	1866	F. A.	Der deutsche Bürgerkrieg im Jahre 1866 ... Bearbeitet von F. A
000000785	1859	A., J. W.	Beaumaris and its environs. By J. W. A. With an account of the bridges over the Menai
000001808	1859	AALL, Jacob.	Erindringer som Bidrag til Norges Historie fra 1800-1815. Anden Udgave ... Udgivet med nogle Rettelser og Tillæg af Christian C. A. Lange. Med Forfatterens Portraet, og hans Biographi af Amtmand J. C. Aall
000002854	1865	ABATI, Francesco.	See-Saw; a novel ... Edited [or rather, written] by W. W. Reade
000002854	1865	ABATI, Francesco.	See-Saw; a novel ... Edited [or rather, written] by W. W. Reade
000002956	1860	ABBADIE, Antoine Thompson d'.	Géodésie d'une partie de la Haute Éthiopie, revue et rédigée par R. Radau. fasc. 1-3
000002964	1868	ABBADIE, Arnauld d'.	Douze Ans dans la Haute-Éthiopie. [With a map.] tom. 1
000003017	1866	ABBAD Y LASIERRA, Agustín Íñigo	[Historia geográfica, civil y politica de la Isla de S. Juan Bautista de Puerto Rico, Dala a luz A. Valladares de Sotomayor.]
000003512	1864	ABBOT'S CLEVE	Abbot's Cleve: or, Can it be proved? A novel. [By Isabella Harwood.]
000003512	1864	ABBOT'S CLEVE	Abbot's Cleve: or, Can it be proved? A novel. [By Isabella Harwood.]
000003512	1864	ABBOT'S CLEVE	Abbot's Cleve: or, Can it be proved? A novel. [By Isabella Harwood.]
000003693	1861	ABBOT, Reginald Charles Edward	Rise of the Swiss Confederation. (Stanhope Prize Essay, 1861.)
000003768	1865	ABBOTT, A. O.	Prison Life in the South ... during the years 1864 and 1865 ... With illustrations
000004402	1859	ABBOTT, John Stevens Cabot.	French Revolution of 1789 as viewed in the light of republican institutions
000004414	1865	ABBOTT, John Stevens Cabot.	History of the Civil War in America; comprising a full ... account of the origin and progress of the Rebellion, of the various naval and military engagements ... Illustrated with maps, diagrams ... engravings of battle scenes ... and portraits, etc
000004414	1865	ABBOTT, John Stevens Cabot.	History of the Civil War in America; comprising a full ... account of the origin and progress of the Rebellion, of the various naval and military engagements ... Illustrated with maps, diagrams ... engravings of battle scenes ... and portraits, etc
000004427	1859	ABBOTT, John Stevens Cabot.	Monarchies of Continental Europe. The Empire of Austria; its rise and present power ... Third edition
000004428	1860	ABBOTT, John Stevens Cabot.	Monarchies of Continental Europe. The Empire of Russia; from the remotest periods to the present time
000008222	1863	ABRAHALL, Chandos Hoskyns.	Rinaldo. A dramatic poem, in three acts
000014046	1861	Adam, William	Dales, scenery, fishing, streams, and mines of Derbyshire, and surrounding counties, historical and geological
000014234	1863	ADAMI, Friedrich.	Vor fünfzig Jahren. Nach den Aufzeichnungen von Augenzeugen und den Stimmen jener Zeit
000014466	1860	KING	Historie of Eald Street, now called Old Street, with memoranda of the Parish of St. Luke and of the Chartreuse
000014543	1867	ADAMS, Andrew Leith.	Wanderings of a Naturalist in India. The Western Himalayas, and Cashmere
000017041	1863	Adams, W. H. Davenport (William Henry Davenport)	Memorable Battles in English History, where fought, why fought, and their results. With the military lives of the commanders, etc
000017057	1863	Adams, W. H. Davenport (William Henry Davenport)	Scenes from the Drama of European History
000018111	1865	ADDISON, Henry Robert.	Behind the Curtain. A novel
000018111	1865	ADDISON, Henry Robert.	Behind the Curtain. A novel
000018111	1865	ADDISON, Henry Robert.	Behind the Curtain. A novel
000018218	1859	Addison, Joseph	Poetical Works of Joseph Addison; Gay's Fables; and Somerville's Chase. With memoirs and critical dissertations by Rev. George Gilfillan
000018502	1861	ADDISON, Julia.	Crow's Nest Farm. A true tale
000018503	1861	ADDISON, Julia.	Effie Vernon; or, Life and its lessons
000020207	1866	ADLER, Carl	Studien zur Cultur-Geschichte Polens. Bd. 1
000020969	1868	ADOLPH, Carl.	Illustrirte Kriegs-Chronik des Jahres 1866, etc
000022055	1865	ADVIELLE, Victor.	Les Écossais en Rouergue
000022207	1860	ADYE, John Miller	Review of the Crimean War, to the winter of 1854-5. [With a map.]
000022278	1865	AEBY, Christoph.	Das Hochgebirge von Grindelwald. Naturbilder aus der schweizerischen Alpenwelt von C. Aeby und E. v. Fellenberg ... und Gerwer. Mit ... einer Karte in Farbendruck von R. Leuzinger
000022312	1865	AEGIDI, Ludwig Carl.	Aus der Vorzeit des Zollvereins. Beitrag zur deutschen Geschichte
000022564	1859	AEMILIA JULIA, pseud. [i.e. Emily Julia Black.]	Caecilia Metella; or, Rome enslaved
000024400	1861	AFANAS'EV, Aleksandr Stepanovich.	Поѣздка въ Южную Россію. част. 1, 2
000024400	1861	AFANAS'EV, Aleksandr Stepanovich.	Поѣздка въ Южную Россію. част. 1, 2
000024942	1863	AFRICA	Sailing Directions for the South and South-East Coasts of Africa, and the islands of Reunion, Mauritius &amp; Rodrigues
000027877	1863	AFRICA, WEST	Wanderings in West Africa from Liverpool to Fernando Po. By a F.R.G.S. [i.e. Sir Richard F. Burton.] With map and illustration
000027877	1863	AFRICA, WEST	Wanderings in West Africa from Liverpool to Fernando Po. By a F.R.G.S. [i.e. Sir Richard F. Burton.] With map and illustration
