id	year	author	title	tags	link
000000037	1888	A.	A Gossip about Old Manchester. With illustrations. [Signed: A.]
000000218	1869	A., A. A.	Love the Avenger. By the author of “All for Greed.” [The dedication signed: A. A. A., i.e. Marie Pauline Rose, Baroness Blaze de Bury.]
000000206	1879	A. A.	Walter Forbes. [A novel.] By A. A
000000501	1883	A., F.	A Romance of Bidston Hill: or, Love and Fortune. A Christmas story. By F. A
000000615	1882	A., H. van	Uit de Gedenkschriften van een voornaam Nederlandsch beambte, over de tweede helft der achttiende en het begin der negentiende eeuw; medegedeeld door Mr H. van A
000000892	1887	A., M.	An entirely new and original old English opera, in three acts, entitled: Magna Charta, or a Romance of Runnymede. Written by M. A., Oxon. Composed by F. Dean
000001079	1886	A., R. M. E.	Twilight Shadows, and other poems, by R. M. E. A
000001905	1888	AAR, Ermanno	Gli Studi storici in terra d'Otranto ... Frammenti estratti in gran parte dall' Archivio Storico Italiano ... a cura e spese di L(uigi) G(iuseppe) D(e) S(imone)
000003142	1886	ABBAZIA	Lose Blätter aus Abazia. Mit 32 Illustrationen. [By Louis Salvator, Archduke of Austria.]
000003728	1887	Abbot, Willis J. (Willis John)	Blue Jackets of 1812. A history of the naval battles of the second war with Great Britain, to which is prefixed an account of the French War of 1798 ... With illustrations by W. C. Jackson and H. W. McVickar
000003729	1886	Abbot, Willis J. (Willis John)	Blue Jackets of '61. A history of the navy in the War of Secession ... With illustrations, principally by W. C. Jackson
000004047	1888	Abbott, Evelyn	History of Greece. Part I. From the earliest times to the Ionian Revolt
000004338	1884	ABBOTT, James	[Narrative of a journey from Heraut to Khiva, Moscow and St. Petersburgh, during the late Russian invasion of Khiva. With some account of the court of Khiva and the kingdom of Khaurism.]
000004338	1884	ABBOTT, James	[Narrative of a journey from Heraut to Khiva, Moscow and St. Petersburgh, during the late Russian invasion of Khiva. With some account of the court of Khiva and the kingdom of Khaurism.]
000004507	1879	ABBOTT, Lynton.	Lynton Abbott's Children. A novel
000004507	1879	ABBOTT, Lynton.	Lynton Abbott's Children. A novel
000004507	1879	ABBOTT, Lynton.	Lynton Abbott's Children. A novel
000006020	1886	ABELLA Y CASARIEGO, Enrique.	Rápida descripción física, geológica y minera de la isla de Cebú, etc. [With maps.]
000006455	1888	ABERCROMBY, Ralph	Seas and Skies in Many Latitudes; or, Wanderings in search of weather ... Maps and illustrations
000008084	1883	ABOUT, Edmond François Valentin.	[La Grèce Contemporaine.]
000008880	1887	ABRAM, Edward.	A Ride through Syria, etc
000008893	1882	ABRAM, William Alexander.	Preston Guild Merchant, 1882. Memorials of the Preston Guilds ... Reprinted from the Preston Guardian, etc
000012867	1882	ACUÑA DE LAIGLESIA, Rosario de.	La Siesta. Colección de artículos
000013364	1885	HUTCHINSON, Peter Orlando.	A Hand-book and History of Sidmouth from the Triassic period up to “Now.” By אדם [Adam, i.e. P. O. Hutchinson]. Illustrated ... With map
000014468	1879	ADAMS COUNTY, Illinois	History of Adams County, Illinois ... Illustrated
000014608	1883	ADAMS, Benjamin William.	History and Description of Santry and Cloghran Parishes, County Dublin
000014617	1881	Laffan, De Courcy	Aunt Hepsy's Foundling. A novel
000014617	1881	Laffan, De Courcy	Aunt Hepsy's Foundling. A novel
000014617	1881	Laffan, De Courcy	Aunt Hepsy's Foundling. A novel
000014633	1883	Laffan, De Courcy	Geoffrey Stirling. A novel
000014633	1883	Laffan, De Courcy	Geoffrey Stirling. A novel
000014633	1883	Laffan, De Courcy	Geoffrey Stirling. A novel
000014640	1879	ADAMS, Bertha Jane Leith	Madelon Lemoine. [A novel.]
000014640	1879	ADAMS, Bertha Jane Leith	Madelon Lemoine. [A novel.]
000014640	1879	ADAMS, Bertha Jane Leith	Madelon Lemoine. [A novel.]
000014642	1883	Laffan, De Courcy	My Brother Sol, etc
000014642	1883	Laffan, De Courcy	My Brother Sol, etc
000014642	1883	Laffan, De Courcy	My Brother Sol, etc
000014643	1880	Laffan, De Courcy	My Land of Beulah, and other stories
000014643	1880	Laffan, De Courcy	My Land of Beulah, and other stories
000014643	1880	Laffan, De Courcy	My Land of Beulah, and other stories
000015068	1884	ADAMS, Estelle Davenport.	Flower and Leaf: their teachings from the poets. Selected and arranged by E. D. Adams
000015071	1887	ADAMS, Estelle Davenport.	Sea Song and River Rhyme from Chaucer to Tennyson, selected and edited by E. D. Adams. With a new poem by A. C. Swinburne, etc
000015139	1885	ADAMS, Francis William Lauderdale.	Leicester: an autobiography. [A novel.]
000015139	1885	ADAMS, Francis William Lauderdale.	Leicester: an autobiography. [A novel.]
000015534	1880	ADAMS, Henry Cadwallader.	College Days at Oxford, etc
000016957	1881	ADAMS, William Davenport.	Comic Poets of the Nineteenth Century. Poems ... by living writers. Selected and arranged, with notes, by W. D. Adams.]
000016969	1885	ADAMS, William Davenport.	Songs from the Novelists, from Elizabeth to Victoria. Edited with introduction and notes, by W. D. Adams
000016984	1885	Adams, W. H. Davenport (William Henry Davenport)	Battle Stories from British and European History ... Second edition
000017004	1880	Adams, W. H. Davenport (William Henry Davenport)	Eastern Archipelago. A description of the scenery, animal and vegetable life, people, and physical wonders of the islands in the eastern seas ... With ... illustrations and a map
000017008	1886	Adams, W. H. Davenport (William Henry Davenport)	England at War: the story of the great campaigns of the British Army, including a historical sketch of the rise and growth of a military establishment in England
000017008	1886	Adams, W. H. Davenport (William Henry Davenport)	England at War: the story of the great campaigns of the British Army, including a historical sketch of the rise and growth of a military establishment in England
000017022	1886	Adams, W. H. Davenport (William Henry Davenport)	Good Queen Anne; or, Men and manners ... in England's Augustan age
000017022	1886	Adams, W. H. Davenport (William Henry Davenport)	Good Queen Anne; or, Men and manners ... in England's Augustan age
000017032	1885	Adams, W. H. Davenport (William Henry Davenport)	Land of the Incas and the City of the Sun; or the story of Francisco Pizarro and the conquest of Peru
000017042	1879	Adams, W. H. Davenport (William Henry Davenport)	[Memorable Battles in English History, where fought, why fought, and their results. With the military lives of the commanders, etc.]
000017042	1879	Adams, W. H. Davenport (William Henry Davenport)	[Memorable Battles in English History, where fought, why fought, and their results. With the military lives of the commanders, etc.]
000017045	1885	Adams, W. H. Davenport (William Henry Davenport)	Merry Monarch; or, England under Charles II. Its art, literature, and society
000017045	1885	Adams, W. H. Davenport (William Henry Davenport)	Merry Monarch; or, England under Charles II. Its art, literature, and society
000019719	1887	ADEY	Adey's Annual Popular Guide to Scarborough .. Illustrated. (Fourth yearly issue. Season 1887-88.)
000019719	1887	ADEY	Adey's Annual Popular Guide to Scarborough .. Illustrated. (Fourth yearly issue. Season 1887-88.)
000021199	1881	ADRA, pseud.	Legends of Lakeland. (Ballad-lyrics.) By Adra
000021707	1882	ADVENTURE	Heroic Adventure. Chapters in recent exploration and discovery. With portraits, etc
000021708	1883	ADVENTURE	[Heroic Adventure. Chapters in recent exploration and discovery. With portraits, etc.]
000021709	1884	ADVENTURE	[Heroic Adventure. Chapters in recent exploration and discovery. With portraits, etc.]
000021791	1880	ADVENTURES	Adventures of a Young Lady, who was first a governess ... Written by herself
000021814	1880	ADVENTURES	Adventures round the World. With ... illustrations
000022060	1883	ADVIELLE, Victor.	Histoire de la Ville de Sceaux depuis son origine jusqu'à nos jours ... Sous la direction de ... M. Charaire ... Ouvrage illustré de gravures, etc
000024878	1886	MARSTON, Annie Wright.	Children of Africa. Written for all English-speaking children. By ... the author of “The Children of India,” etc. [i.e. A. W. Marston]
000029776	1887	AGNEW, Daniel.	History of the Region of Pennsylvania north of the Ohio and west of the Allegheny river, of the Indian Purchases, and of the running of the Southern, Northern and Western State boundaries. Also, an account of the division of the territory for public purposes, etc
000030187	1883	AGOURS, B. d'	Documents inédits pour servir à l'histoire des soulèvements de Mars 1793 dans le département de La Vendée, recueillis par le Vte B. d'Agours
000030269	1880	GROWSE, Frederic Salmon.	Mathurá: a District Memoir. By F. S. Growse ... Second edition. Illustrated, revised and enlarged
000032896	1887	AHNFELT, Arvid.	Skandinavische Hof- und Staatsgeschichten des neunzehnten Jahrhunderts. Nach den schwedischen Quellen des Dr. A. Ahnfelt von H. Martens
000033374	1884	AÏDÉ, Hamilton.	Introduced to Society
000033374	1884	AÏDÉ, Hamilton.	Introduced to Society
000033385	1880	Aïdé, Hamilton	Poet and Peer
000033385	1880	Aïdé, Hamilton	Poet and Peer
